ds,yhat,index
2019-01-01,2.796090586,ModelA
2019-01-02,0.180318734,ModelA
2019-01-03,0.618978054,ModelA
2019-01-04,3.831615936,ModelA
2019-01-05,1.624495107,ModelA
2019-01-06,7.310280057,ModelA
2019-01-07,8.382331933,ModelA
2019-01-08,47.41868184,ModelA
2019-01-09,95.93986824,ModelA
2019-01-10,7.569856557,ModelA
2019-01-11,11.77936097,ModelA
2019-01-12,10.82049039,ModelA
2019-01-13,11.54931435,ModelA
2019-01-14,9.385777396,ModelA
2019-01-15,4.47158423,ModelA
2019-01-16,3.620213256,ModelA
2019-01-17,8.190833965,ModelA
2019-01-18,10.27740636,ModelA
2019-01-19,13.83693782,ModelA
2019-01-20,6.831132262,ModelA
2019-01-21,4.292747976,ModelA
2019-01-22,6.98684441,ModelA
2019-01-23,9.329068188,ModelA
2019-01-24,8.634694577,ModelA
2019-01-25,0.724362702,ModelA
2019-01-26,1.13445871,ModelA
2019-01-27,6.492212853,ModelA
2019-01-28,12.17258962,ModelA
2019-01-29,12.34794173,ModelA
2019-01-30,8.209523492,ModelA
2019-01-31,7.603957198,ModelA
2019-02-01,10.58271605,ModelA
2019-02-02,12.62349802,ModelA
2019-02-03,11.11098308,ModelA
2019-02-04,10.8893793,ModelA
2019-02-05,9.019972699,ModelA
2019-02-06,7.279175807,ModelA
2019-02-07,11.34117395,ModelA
2019-02-08,13.42883219,ModelA
2019-02-09,11.40356544,ModelA
2019-02-10,0.34425898,ModelA
2019-02-11,9.917956378,ModelA
2019-02-12,8.591851556,ModelA
2019-02-13,15.15032664,ModelA
2019-02-14,19.70408021,ModelA
2019-02-15,21.01592147,ModelA
2019-02-16,21.6828552,ModelA
2019-02-17,21.53575689,ModelA
2019-02-18,13.9669474,ModelA
2019-02-19,17.04499605,ModelA
2019-02-20,14.49065402,ModelA
2019-02-21,9.286114117,ModelA
2019-02-22,10.54342488,ModelA
2019-02-23,14.57041973,ModelA
2019-02-24,16.42169456,ModelA
2019-02-25,15.44641129,ModelA
2019-02-26,26.41803514,ModelA
2019-02-27,19.05287323,ModelA
2019-02-28,12.71025116,ModelA
2019-03-01,14.00461275,ModelA
2019-03-02,20.3053505,ModelA
2019-03-03,21.81160564,ModelA
2019-03-04,12.0310531,ModelA
2019-03-05,14.14071425,ModelA
2019-03-06,15.22759114,ModelA
2019-03-07,7.901619189,ModelA
2019-03-08,6.79416195,ModelA
2019-03-09,4.076135547,ModelA
2019-03-10,42.36655451,ModelA
2019-03-11,11.43445938,ModelA
2019-03-12,13.82080563,ModelA
2019-03-13,21.04076471,ModelA
2019-03-14,36.35316337,ModelA
2019-03-15,21.75658031,ModelA
2019-03-16,16.80041909,ModelA
2019-03-17,13.62938899,ModelA
2019-03-18,6.848304445,ModelA
2019-03-19,9.98114817,ModelA
2019-03-20,9.448327736,ModelA
2019-03-21,13.91909138,ModelA
2019-03-22,44.34830402,ModelA
2019-03-23,10.59237802,ModelA
2019-03-24,4.432837252,ModelA
2019-03-25,2.61157111,ModelA
2019-03-26,2.480153304,ModelA
2019-03-27,7.474896651,ModelA
2019-03-28,7.272222267,ModelA
2019-03-29,7.951911146,ModelA
2019-03-30,13.75324753,ModelA
2019-03-31,9.36021709,ModelA
2019-04-01,2.981734527,ModelA
2019-04-02,1.022805184,ModelA
2019-04-03,0.346617698,ModelA
2019-04-04,1.283023412,ModelA
2019-04-05,0.507165784,ModelA
2019-04-06,3.954863668,ModelA
2019-04-07,6.919760653,ModelA
2019-04-08,3.777496154,ModelA
2019-04-09,17.35830104,ModelA
2019-04-10,14.26851655,ModelA
2019-04-11,5.237199197,ModelA
2019-04-12,1.268789643,ModelA
2019-04-13,11.73366537,ModelA
2019-04-14,13.00844988,ModelA
2019-04-15,7.454186478,ModelA
2019-04-16,3.555461013,ModelA
2019-04-17,7.471782188,ModelA
2019-04-18,7.589632732,ModelA
2019-04-19,1.743065653,ModelA
2019-04-20,4.799218777,ModelA
2019-04-21,13.62930348,ModelA
2019-04-22,12.67951173,ModelA
2019-04-23,10.76020421,ModelA
2019-04-24,6.629825094,ModelA
2019-04-25,1.701951471,ModelA
2019-04-26,2.487248113,ModelA
2019-04-27,2.958418519,ModelA
2019-04-28,5.541525132,ModelA
2019-04-29,4.362796261,ModelA
2019-04-30,0.613190021,ModelA
2019-05-01,5.476549724,ModelA
2019-05-02,14.60308359,ModelA
2019-05-03,15.69513846,ModelA
2019-05-04,21.61480759,ModelA
2019-05-05,23.19549095,ModelA
2019-05-06,16.16820011,ModelA
2019-05-07,9.780530903,ModelA
2019-05-08,7.726187838,ModelA
2019-05-09,5.377395069,ModelA
2019-05-10,1.809439618,ModelA
2019-05-11,6.472139723,ModelA
2019-05-12,4.151234254,ModelA
2019-05-13,0.208649505,ModelA
2019-05-14,3.417129536,ModelA
2019-05-15,1.338149346,ModelA
2019-05-16,0.934899929,ModelA
2019-05-17,3.684343195,ModelA
2019-05-18,4.538668507,ModelA
2019-05-19,4.876396686,ModelA
2019-05-20,1.443858954,ModelA
2019-05-21,5.576697626,ModelA
2019-05-22,1.558213118,ModelA
2019-05-23,0.093552237,ModelA
2019-05-24,3.121890597,ModelA
2019-05-25,4.405630334,ModelA
2019-05-26,2.749573411,ModelA
2019-05-27,2.301514715,ModelA
2019-05-28,3.724321924,ModelA
2019-05-29,1.928867308,ModelA
2019-05-30,4.846177596,ModelA
2019-05-31,7.894044753,ModelA
2019-06-01,3.762880524,ModelA
2019-06-02,1.107848982,ModelA
2019-06-03,3.492772431,ModelA
2019-06-04,1.640253468,ModelA
2019-06-05,7.391227673,ModelA
2019-06-06,9.266571303,ModelA
2019-06-07,7.270098016,ModelA
2019-06-08,0.034226604,ModelA
2019-06-09,3.380904242,ModelA
2019-06-10,5.221786766,ModelA
